create table loc_master
(loc_post_off_nam varchar(50),
loc_post_code Integer,
loc_div_nam varchar(50),
loc_taluk_nam varchar(50),
loc_dist_nam varchar(50),
loc_stat_nam varchar(50))

INSERT INTO LOC_MASTER VALUES ('Kottathur SO',621004,'Srirangam','Musiri','Tiruchirappalli','Tamilnadu');
INSERT INTO LOC_MASTER VALUES ('Tirupati South S.O',517501,'Kurnool','Tirupati (Urban)','Chittoor','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Tirupati West S.O',517501,'Kurnool','Tirupati (Urban)','Chittoor','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Tirupathipuram B.O',534134,'Vijayawada','NA','West Godavari','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Madhapuram B.O',507170,'Vijayawada','Tallampahad','Khammam','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Narapunenipalli B.O',507165,'Vijayawada','Wyra','Khammam','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Madhapur B.O',785630,'Dibrugarh','Ttb','Jorhat','ASSAM');
INSERT INTO LOC_MASTER VALUES ('Madhapur B.O',781346,'Guwahati HQ','Madhapur','Nalbari','ASSAM');
INSERT INTO LOC_MASTER VALUES ('Amaragiri Tirupathi B.O',573103,'South Karnataka','Arskiere','Hassan','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Tirupuram S.O',695133,'Trivandrum  HQ','Neyyattinkara','Thiruvananthapuram','KERALA');
INSERT INTO LOC_MASTER VALUES ('Punegaon B.O',431806,'Aurangabad','Mudkhed','Nanded','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Kidwai Nagar S.O (Mumbai)',400031,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Mandvi S.O (Mumbai)',400003,'Mumbai','NA','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Naigaon S.O (Mumbai)',400014,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Airport S.O (Mumbai)',400099,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Azad Nagar S.O (Mumbai)',400053,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Nehru Nagar S.O (Mumbai)',400024,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Nehru Road S.O (Mumbai)',400080,'Mumbai','NA','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Shivaji Nagar S.O (Mumbai)',400043,'Mumbai','NA','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Tilak Nagar S.O (Mumbai)',400089,'Mumbai','NA','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Daulat Nagar S.O (Mumbai)',400066,'Mumbai','Borivali East','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Goregaon S.O (Mumbai)',400104,'Mumbai','Goregaon West','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Rajendra Nagar S.O (Mumbai)',400066,'Mumbai','Borivali East','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Ambewadi S.O (Mumbai)',400004,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('High Court Building S.O (Mumbai)',400032,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Mantralaya S.O (Mumbai)',400032,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Town Hall S.O (Mumbai)',400001,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Bharat Nagar S.O (Mumbai)',400007,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Gokhale Road S.O (Mumbai)',400028,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Mumbai Central H.O',400008,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Rajbhavan S.O (Mumbai)',400035,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Shivaji Park S.O (Mumbai)',400028,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Mumbai G.P.O. ',400001,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Madhapuri B.O',444106,'Nagpur','Akola','Akola','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Punewadi B.O',414302,'Pune','Parner','Ahmed Nagar','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Airport S.O (Pune)',411032,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Market Yard S.O (Pune)',411037,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Nehrunagar S.O (Pune)',411018,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Pune Cantt East S.O',411001,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Pune H.O',411001,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Pune New Bazar S.O',411001,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Vidyanagar S.O (Pune)',411032,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Anandnagar S.O (Pune)',411051,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Botanical Garden S.O (Pune)',411020,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Mangalwar Peth S.O (Pune)',411011,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('N.C.L. Pune S.O',411008,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Pune City H.O',411002,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Shaniwar Peth S.O (Pune)',411030,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Shivajinagar S.O (Pune)',411005,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Shukrawar Peth S.O (Pune)',411002,'Pune','Pune City','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Ala S.O (Pune)',412411,'Pune','Junnar','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Arvi S.O (Pune)',412401,'Pune','Junnar','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Bhavaninagar S.O (Pune)',413104,'Pune','Indapur','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Chas S.O (Pune)',410513,'Pune','Khed','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Ghodegaon S.O (Pune)',412408,'Pune','Ambegaon','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Kalamb S.O (Pune)',410515,'Pune','Ambegaon','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Kedgaon S.O (Pune)',412203,'Pune','Daund','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Peth S.O (Pune)',410512,'Pune','Khed','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Pimpalwandi S.O (Pune)',412412,'Pune','Junnar','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Shirur S.O (Pune)',412210,'Pune','Shirur','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Supa S.O (Pune)',412204,'Pune','Baramati','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Vada S.O (Pune)',412402,'Pune','Khed','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Vadgaon S.O (Pune)',412106,'Pune','Maval','Pune','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Badamadhapur B.O',761026,'Berhampur','Chatrapur','Ganjam','ODISHA');
INSERT INTO LOC_MASTER VALUES ('Madhapur B.O',762012,'Berhampur','Khajuripada','Boudh','ODISHA');
INSERT INTO LOC_MASTER VALUES ('Madhapur B.O',756132,'Bhubaneswar HQ','Chandbali','Bhadrak','ODISHA');
INSERT INTO LOC_MASTER VALUES ('Madhapur B.O',752078,'Bhubaneswar HQ','Khandaparagarh','Nayagarh','ODISHA');
INSERT INTO LOC_MASTER VALUES ('Kabera Madhapur B.O',759014,'Sambalpur','Dhenkanal','Dhenkanal','ODISHA');
INSERT INTO LOC_MASTER VALUES ('Madhapur B.O',759125,'Sambalpur','Athamallik','Angul','ODISHA');
INSERT INTO LOC_MASTER VALUES ('Madhapur S.O',758001,'Sambalpur','Keonjhar','Kendujhar','ODISHA');
INSERT INTO LOC_MASTER VALUES ('Tiruporur S.O',603110,'Chennai Region','NA','Kanchipuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupandiyur B.O',602108,'Chennai Region','Sriperumbudur','Kanchipuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupasur B.O',631203,'Chennai Region','Tiruvallur','Tiruvallur','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupulivanam B.O',603406,'Chennai Region','Uttiramerur','Kanchipuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupachanur B.O',605103,'Chennai Region','Villupuram','Villupuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruppanangadu B.O',604410,'Chennai Region','Cheyyar','Tiruvannamalai','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Vellitirupur B.O',638314,'Coimbatore','Erode','Erode','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Chinnatirupathy B.O',636008,'Coimbatore','Salem','Salem','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupattur Bazaar S.O',635602,'Coimbatore','Tirupattur','Vellore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupattur Fort B.O',635602,'Coimbatore','Tirupathur','Vellore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupattur H.O',635601,'Coimbatore','Tirupattur','Vellore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupattur TNHB S.O',635601,'Coimbatore','Tirupathur','Vellore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupur Bazaar S.O',641604,'Coimbatore','Tiruppur','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupur East S.O',641607,'Coimbatore','Tiruppur','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupur H.O',641601,'Coimbatore','Tirupur','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupur North S.O',641602,'Coimbatore','Tiruppur','Coimbatore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruparappu B.O',629161,'Madurai','Kalkulam','Kanyakumari','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruppakottai B.O',630303,'Madurai','Devakottai','Sivaganga','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Appantiruppathi B.O',625301,'Madurai','Melur','Madurai','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruppalai B.O',625014,'Madurai','Madurai North','Madurai','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupalaikudi S.O',623531,'Madurai','Tiruvadanai','Ramanathapuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupattur Bus Stand S.O',630211,'Madurai','Tirupattur','Sivaganga','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupattur S.O',630211,'Madurai','Tirupattur','Sivaganga','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruppachetti S.O',630610,'Madurai','Manamadurai','Sivaganga','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruppuvanam Pudur S.O',630611,'Madurai','Manamadurai','Sivaganga','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruppuvanam S.O',630611,'Madurai','Manamadurai','Sivaganga','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruppanikarisalkulam B.O',627010,'Madurai','Tirunelveli','Tirunelveli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupuliyangudi B.O',628621,'Madurai','Srivaikuntam','Tuticorin','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupadiripuliyur S.O',607002,'Tiruchy','Cuddalore','Cuddalore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruppadiripuliyur Bazaar S.O',607002,'Tiruchy','Cuddalore','Cuddalore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruppadiripuliyur West S.O',607002,'Tiruchy','Cuddalore','Cuddalore','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupanandal S.O',612504,'Tiruchy','Tiruvidamarudur','Thanjavur','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupirambiyam S.O',612303,'Tiruchy','Kumbakonam','Thanjavur','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupuvanam S.O',612103,'Tiruchy','Tiruvidamarudur','Thanjavur','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupungur S.O',609112,'Tiruchy','Sirkali','Nagapattinam','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupayathangudi B.O',610101,'Tiruchy','Nagapattinam','Nagapattinam','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupugalur B.O',609704,'Tiruchy','Nagapattinam','Nagapattinam','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupundi S.O',611110,'Tiruchy','Kilvelur','Nagapattinam','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupundi South B.O',611110,'Tiruchy','Kilvelur','Nagapattinam','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupperunthurai S.O',614618,'Tiruchy','Avudayarkoil','Pudukkottai','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruppur B.O',622502,'Tiruchy','Kulathur','Pudukkottai','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupanjili B.O',621005,'Tiruchy','Manachanalloor','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupattur B.O',621105,'Tiruchy','Trichy','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupayar B.O',621107,'Tiruchy','Perambalur','Perambalur','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupalakudi B.O',614018,'Tiruchy','Mannargudi','Tiruvarur','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruppayanam B.O',613204,'Tiruchy','Thiruvaiyaru','Thanjavur','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tirupparaithurai S.O',639115,'Tiruchy','Tiruchirappalli','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruppeyar B.O',621715,'Tiruchy','Ariyalur','Ariyalur','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruppalapandal B.O',605766,'Tiruchy','Tirukkoyilur','Villupuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruppayar B.O',606305,'Tiruchy','Ulundurpet','Villupuram','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('New Hyderabad S.O',226007,'Lucknow  HQ','Lucknow','Lucknow','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Achalapur B.O',504273,'Hyderabad','Asifabad','Adilabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Visakhapatnam Airport S.O',530009,'Visakhapatnam','Visakhapatnam Rural','Visakhapatnam','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Kumbhirgram Airport S.O',788109,'Guwahati HQ','NA','Cachar','ASSAM');
INSERT INTO LOC_MASTER VALUES ('Guwahati Airport S.O',781015,'Guwahati HQ','Gmc','Kamrup','ASSAM');
INSERT INTO LOC_MASTER VALUES ('Azad Nagar S.O (East Delhi)',110051,'Delhi','NA','East Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Babarpur S.O (North East Delhi)',110032,'Delhi','NA','North East Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Gandhi Nagar S.O (East Delhi)',110031,'Delhi','NA','East Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Jafrabad S.O (East Delhi)',110053,'Delhi','NA','East Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Laxmi Nagar S.O (East Delhi)',110092,'Delhi','NA','East Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Ram Nagar S.O (East Delhi)',110051,'Delhi','NA','East Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Shastri Nagar S.O (East Delhi)',110031,'Delhi','NA','East Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Shivaji Park S.O (East Delhi)',110032,'Delhi','NA','East Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Delhi G.P.O. ',110006,'Delhi','Delhi','North Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Badli S.O (North West Delhi)',110042,'Delhi','Delhi','North West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Civil Lines S.O (North Delhi)',110054,'Delhi','Delhi','North Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Delhi Engg. College S.O',110042,'Delhi','Delhi','North West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Delhi Sadar Bazar S.O',110006,'Delhi','Delhi','North Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Delhi University S.O',110007,'Delhi','Delhi','North Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('District Courts S.O (North Delhi)',110054,'Delhi','Delhi','North Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Jawahar Nagar S.O (North Delhi)',110007,'Delhi','NA','North Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Kamla Nagar S.O (North Delhi)',110007,'Delhi','Delhi','North Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Keshav Puram S.O (North West Delhi)',110035,'Delhi','Delhi','North West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Padam Nagar S.O (North Delhi)',110007,'Delhi','Delhi','North Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Shakti Nagar S.O (North Delhi)',110007,'Delhi','Delhi','North Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Shalimar Bagh S.O (North West Delhi)',110088,'Delhi','Delhi','North West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Shastri Nagar S.O (North West Delhi)',110052,'Delhi','Delhi','North West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Bank Street S.O (Central Delhi)',110005,'Delhi','New Delhi','Central Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Delhi High Court Extension Counter S.O',110003,'Delhi','Delhi','Central Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Delhi High Court S.O',110003,'Delhi','New Delhi','Central Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Patel Nagar S.O (Central Delhi)',110008,'Delhi','New Delhi','Central Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('New Delhi G.P.O. ',110001,'Delhi','New Delhi','New Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Aliganj S.O (South Delhi)',110003,'Delhi','New Delhi','South Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Badarpur S.O (South Delhi)',110044,'Delhi','New Delhi','South Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('BTPS S.O (South Delhi)',110044,'Delhi','New Delhi','South Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('C R R I S.O (South Delhi)',110020,'Delhi','New Delhi','South Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Defence Colony S.O (South Delhi)',110024,'Delhi','New Delhi','South Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Dr. Ambedkar Nagar S.O (South Delhi)',110062,'Delhi','New Delhi','South Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Jaitpur S.O (South Delhi)',110044,'Delhi','NA','South Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Kasturba Nagar S.O (South Delhi)',110003,'Delhi','New Delhi','South Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Khanpur S.O (South Delhi)',110062,'Delhi','New Delhi','South Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Lajpat Nagar (South Delhi) S.O',110024,'Delhi','New Delhi','South Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Malviya Nagar S.O (South Delhi)',110017,'Delhi','New Delhi','South Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Nehru Nagar S.O (South Delhi)',110065,'Delhi','New Delhi','South Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('New Delhi South Ext-II S.O',110049,'Delhi','New Delhi','South Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Saket S.O (South Delhi)',110017,'Delhi','New Delhi','South Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Sant Nagar S.O (South Delhi)',110065,'Delhi','New Delhi','South Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('COD S.O (South West Delhi)',110010,'Delhi','NA','South West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Delhi Cantt S.O',110010,'Delhi','NA','South West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Gurgaon Road S.O',110037,'Delhi','NA','South West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('IGI Airport S.O',110037,'Delhi','NA','South West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Netaji Nagar S.O (South West Delhi)',110023,'Delhi','NA','South West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Palam Airport S.O',110037,'Delhi','NA','South West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('South Delhi Campus S.O',110021,'Delhi','NA','South West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Station Road S.O (South West Delhi)',110010,'Delhi','NA','South West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Ashok Nagar S.O (West Delhi)',110018,'Delhi','New Delhi','West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Delhi Industrial Area S.O',110015,'Delhi','New Delhi','West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Hari Nagar S.O (West Delhi)',110064,'Delhi','New Delhi','West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Jail Road S.O (West Delhi)',110058,'Delhi','New Delhi','West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Shivaji Park S.O (West Delhi)',110026,'Delhi','New Delhi','West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Subhash Nagar S.O (West Delhi)',110027,'Delhi','New Delhi','West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Tilak Nagar S.O (West Delhi)',110018,'Delhi','New Delhi','West Delhi','DELHI');
INSERT INTO LOC_MASTER VALUES ('Delhi Gate S.O (Ahmedabad)',380004,'Ahmedabad HQ','Ahmadabad City','Ahmedabad','GUJARAT');
INSERT INTO LOC_MASTER VALUES ('Palanpur Delhigate S.O',385001,'Ahmedabad HQ','Palanpur','Banaskantha','GUJARAT');
INSERT INTO LOC_MASTER VALUES ('Gurgaon H.O',122001,'Ambala  HQ','Sadar Bazar','Gurgaon','HARYANA');
INSERT INTO LOC_MASTER VALUES ('Gurgaon Kty. S.O',122001,'Ambala  HQ','Gurgaon Kty.','Gurgaon','HARYANA');
INSERT INTO LOC_MASTER VALUES ('Gurgaon Sector 17 S.O',122001,'Ambala  HQ','Sector-17','Gurgaon','HARYANA');
INSERT INTO LOC_MASTER VALUES ('Gurgaon Sector 45 S.O',122003,'Ambala  HQ','Sector -45','Gurgaon','HARYANA');
INSERT INTO LOC_MASTER VALUES ('Gurgaon Sector 56 S.O',122011,'Ambala  HQ','NA','Gurgaon','HARYANA');
INSERT INTO LOC_MASTER VALUES ('Gurgaon South City I S.O',122001,'Ambala  HQ','NA','Gurgaon','HARYANA');
INSERT INTO LOC_MASTER VALUES ('Gurgaon South City II S.O',122018,'Ambala  HQ','NA','Gurgaon','HARYANA');
INSERT INTO LOC_MASTER VALUES ('Gurgaon Village B.O',122006,'Ambala  HQ','NA','Gurgaon','HARYANA');
INSERT INTO LOC_MASTER VALUES ('Industrial Estate S.O (Gurgaon)',122007,'Ambala  HQ','Industrial Estate','Gurgaon','HARYANA');
INSERT INTO LOC_MASTER VALUES ('Nagina S.O (Gurgaon)',122108,'Ambala  HQ','Nagina','Gurgaon','HARYANA');
INSERT INTO LOC_MASTER VALUES ('New Colony S.O (Gurgaon)',122001,'Ambala  HQ','New Colony','Gurgaon','HARYANA');
INSERT INTO LOC_MASTER VALUES ('Palam Vihar S.O (Gurgaon)',122017,'Ambala  HQ','Palam Vihar','Gurgaon','HARYANA');
INSERT INTO LOC_MASTER VALUES ('Shivaji Nagar S.O (Gurgaon)',122001,'Ambala  HQ','Shivaji Nagar','Gurgaon','HARYANA');
INSERT INTO LOC_MASTER VALUES ('Urban Estate S.O (Gurgaon)',122001,'Ambala  HQ','Urban Estate','Gurgaon','HARYANA');
INSERT INTO LOC_MASTER VALUES ('Delhi Road B.O',131001,'Ambala  HQ','Sonipat','Sonipat','HARYANA');
INSERT INTO LOC_MASTER VALUES ('Sk Airport S.O',190007,'Srinagar HQ','Budgam','Budgam','JAMMU & KASHMIR');
INSERT INTO LOC_MASTER VALUES ('Gurgaon B.O',835205,'Ranchi','Mandar','Ranchi','JHARKHAND');
INSERT INTO LOC_MASTER VALUES ('Ranchi Airport S.O',834002,'Ranchi','Ranchi','Ranchi','JHARKHAND');
INSERT INTO LOC_MASTER VALUES ('Bangalore International Airport S.O',560300,'Bangalore HQ','NA','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Bajpe Airport S.O',574142,'South Karnataka','Mangalore','Dakshina Kannada','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Calicut Airport S.O',673647,'Calicut','Tirurangadi','Malappuram','KERALA');
INSERT INTO LOC_MASTER VALUES ('Kochi Airport S.O',683111,'Kochi','Aluva','Ernakulam','KERALA');
INSERT INTO LOC_MASTER VALUES ('Delhi B.O',486441,'Bhopal HQ','Sirmour','Rewa','MADHYA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Delhi B.O',486111,'Bhopal HQ','Sirmour','Rewa','MADHYA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Airport, Chikalthana S.O',431007,'Aurangabad','Aurangabad','Aurangabad','MAHARASHTRA');
INSERT INTO LOC_MASTER VALUES ('Airport S.O (Mumbai)',400099,'Mumbai','Mumbai','Mumbai','MAHARASHTRA');
